YSFlight.Directory						C:\Program Files\YSFLIGHT.COM\YSFlight\
Options.FieldName						HAWAII

Options.ConnectionLocked					False
Options.YSFNetcodeVersion					20110207
Options.AllowOYSExtendedPackets					True
Options.OYSNetcodeVersion					20170207
Options.SendWelcomeMessageOnJoinServer				True
Options.NotifyServerWhenBotConnects				False
Options.AllowMissiles						True
Options.AllowUnguidedWeapons					True
Options.AllowExternalAirView					True
Options.RadarBaseAltitude					0M
Options.AllowListUsers						True
Options.AircraftListPacketSize					32
Options.SendAircraftListLoadPercentNotification			True
Options.LoadGrounds						True
Options.SendGroundObjectListLoadPercentNotification		True
Options.SendLoginCompleteNotification				True
Options.SendWelcomeMessageOnLoginComplete			True
Options.KickBotsOnLoginComplete					True

Server.ListeningPorts.TCP					7915
Server.ListeningPorts.UDP					7916
Server.ProxyServer.DestinationPort				7914
Server.ProxyServer.DestinationAddress				127.0.0.1
Server.RestartTimer						06:00:00

Flight.Join.Lock						False
Flight.Join.Notification					True
Flight.Join.UseWheelChocks					True
Flight.Smoke							True
Flight.MidAirRefueling						True
Flight.Leave.Notification					True

Color.Time.Opacity						1.00
Color.Time.Dawn.Starts						05:00:00
Color.Time.Dawn.Ends						09:00:00
Color.Time.Dawn.Color.Sky.Color					180 184 186
Color.Time.Dawn.Color.Sky.Opacity				1.00
Color.Time.Dawn.Color.Horizon.Color				120 140 160
Color.Time.Dawn.Color.Horizon.Opacity				1.00
Color.Time.Day.Starts						07:00:00
Color.Time.Day.Ends						19:00:00
Color.Time.Day.Color.Sky.Color					180 184 186
Color.Time.Day.Color.Sky.Opacity				1.00
Color.Time.Day.Color.Horizon.Color				120 140 160
Color.Time.Day.Color.Horizon.Opacity				1.00
Color.Time.Dusk.Starts						16:00:00
Color.Time.Dusk.Ends						20:00:00
Color.Time.Dusk.Color.Sky.Color					180 184 186
Color.Time.Dusk.Color.Sky.Opacity				1.00
Color.Time.Dusk.Color.Horizon.Color				120 140 160
Color.Time.Dusk.Color.Horizon.Opacity				1.00
Color.Time.Night.Starts						19:00:00
Color.Time.Night.Ends						07:00:00
Color.Time.Night.Color.Sky.Color				180 184 186
Color.Time.Night.Color.Sky.Opacity				1.00
Color.Time.Night.Color.Horizon.Color				120 140 160
Color.Time.Night.Color.Horizon.Opacity				1.00
Color.Altitude.Opacity						1.00
Color.Altitude.Floor.Range.Ends					10000FEET
Color.Altitude.Floor.Color.Sky.Color				180 184 186
Color.Altitude.Floor.Color.Sky.Opacity				1.00
Color.Altitude.Floor.Color.Horizon.Color			120 140 160
Color.Altitude.Floor.Color.Horizon.Opacity			1.00
Color.Altitude.Ceiling.Range.Starts				30000FEET
Color.Altitude.Ceiling.Range.Ends				50000FEET
Color.Altitude.Ceiling.Color.Sky.Color				180 184 186
Color.Altitude.Ceiling.Color.Sky.Opacity			1.00
Color.Altitude.Ceiling.Color.Horizon.Color			120 140 160
Color.Altitude.Ceiling.Color.Horizon.Opacity			1.00
Color.Altitude.Space.Range.Starts				90000FEET
Color.Altitude.Space.Color.Sky.Color				180 184 186
Color.Altitude.Space.Color.Sky.Opacity				1.00
Color.Altitude.Space.Color.Horizon.Color			120 140 160
Color.Altitude.Space.Color.Horizon.Opacity			1.00
Color.Defaults.Sky.Color					180 184 186
Color.Defaults.Sky.Opacity					1.00
Color.Defaults.Horizon.Color					120 140 160
Color.Defaults.Horizon.Opacity					1.00
Color.Defaults.Ground.Color					0 100 200
Color.Defaults.Ground.Opacity					0.00
Color.Defaults.Fog.Color					240 240 240
Color.Defaults.Fog.Opacity					1.00

Day.Duration							00:24:00
Time.Default							10:00:00

Weather.ForceObedience.LandEverywhere				True
Weather.ForceObedience.Collisions				False
Weather.ForceObedience.BlackOut					False
Weather.ForceObedience.Fog					True
Weather.Enable.LandEverywhere					True
Weather.Enable.Collisions					True
Weather.Enable.BlackOut						False
Weather.Enable.Fog						True
Weather.Wind.WindX						0M/S
Weather.Wind.WindY						0M/S
Weather.Wind.WindZ						0M/S

OwnerInformation.PreferredName					???
OwnerInformation.ContactEmail					N/A

IRC.Enabled							False
IRC.Server.Address						www.irc.com
IRC.Server.Port							80
IRC.Nickname							OpenYS
IRC.Authentication.Enabled					False
IRC.Authentication.ServiceName					NickServ
IRC.Authentication.Password					Password
IRC.Messages.IRCtoOYS.Enabled					True
IRC.Messages.IRCtoOYS.StripFormatting				False
IRC.Messages.IRCtoOYS.ShowEvents				True
IRC.Messages.IRCtoOYS.MessageColor				240 240 240
IRC.Messages.OYStoIRC.Enabled					True
IRC.Messages.OYStoIRC.StripFormatting				False
IRC.Messages.OYStoIRC.ShowEvents				True
IRC.Messages.OYStoIRC.MessageColor				0 0 0

UserInterface.Console.ShowMessages.User				True
UserInterface.Console.ShowMessages.Console			True
UserInterface.Console.ShowDebug.Summary				False
UserInterface.Console.ShowDebug.Detail				False
UserInterface.Console.ShowDebug.Warning				True
UserInterface.Console.ShowDebug.Error				True
UserInterface.Console.ShowDebug.Crash				True

